3.00504, -2.01081
3.01013, -1.21896
3.01514, -0.87302
3.02016, -0.79301
3.02517, -0.99985
3.03020, -1.28598
3.03521, -2.23108
3.04021, -2.93193
3.04522, -1.92367
3.05025, -1.03239
3.05528, -0.44808
3.06029, -1.22748
3.06530, -2.05291
3.07032, -2.24152
3.07532, -1.35473
3.08037, -0.81582
3.08546, -0.62091
3.09047, -0.44822
3.09553, -0.52833
3.10070, -1.61959
3.10578, -2.21257
3.11079, -1.26148
3.11581, -0.76174
3.12083, -0.78187
3.12584, -1.23769
3.13095, -1.91468
3.13599, -2.34323
3.14101, -2.43817
3.14606, -1.31028
3.15107, -0.61079
3.15609, -0.26369
3.16112, -0.44244
3.16615, -0.38827
3.17117, -0.43423
3.17625, -0.65155
3.18129, -0.67099
3.18631, -0.75282
3.19131, -0.73547
3.19638, -0.59994
3.20142, -0.42932
3.20643, -0.71456
3.21149, -0.54689
3.21650, -0.79027
3.22150, -0.91781
3.22650, -0.30564
3.23152, 0.18167
3.23667, -0.27172
3.24170, -0.44591
3.24682, -0.94950
3.25196, -0.46751
3.25696, -0.17201
3.26197, 0.69254
3.26700, 0.74240
3.27203, -0.16081
3.27703, -1.06138
3.28204, -1.19285
3.28706, -0.95631
3.29211, -0.86432
3.29714, -0.16734
3.30214, 0.63552
3.30715, 0.22414
3.31222, 0.10474
3.31730, 0.63222
3.32232, 0.31264
3.32734, -0.31040
3.33235, -0.63627
3.33736, -0.29638
3.34236, -0.04123
3.34740, 0.15839
3.35242, 0.87389
3.35742, 0.44845
3.36242, 0.26499
3.36745, 1.00393
3.37247, 0.93624
3.37747, 0.40480
3.38247, 0.12808
3.38748, -0.43536
3.39248, -0.00752
3.39750, 0.98978
3.40254, 1.24937
3.40755, 0.54880
3.41260, 0.63228
3.41762, 0.87451
3.42262, 0.50340
3.42762, 0.63742
3.43262, 1.45480
3.43762, 0.94996
3.44262, 0.96458
3.44763, 0.81396
3.45264, 1.07805
3.45764, 0.87132
3.46266, 1.23976
3.46767, 1.55922
3.47267, 0.63613
3.47767, 0.33438
3.48270, 0.62862
3.48773, 1.52273
3.49274, 1.83164
3.49775, 2.01199
3.50275, 1.64536
3.50777, 0.63964
3.51284, 0.99112
3.51787, 1.47818
3.52288, 1.43405
3.52789, 1.98933
3.53289, 1.75298
3.53789, 0.78496
3.54291, 0.75237
3.54795, 1.11632
3.55296, 0.46786
3.55798, 0.69698
3.56301, 1.67000
3.56803, 1.77348
3.57309, 0.88428
3.57811, 1.30416
3.58311, 2.22231
3.58812, 1.96231
3.59312, 1.11153
3.59813, 0.68706
3.60313, 1.14923
3.60813, 0.40718
3.61313, 0.71798
3.61820, 1.60476
3.62322, 1.82099
3.62825, 1.77701
3.63325, 1.61130
3.63826, 1.48489
3.64328, 1.26877
3.64828, 1.61477
3.65329, 1.89461
3.65830, 1.85083
3.66330, 1.25717
3.66833, 0.96995
3.67335, 1.53219
3.67836, 1.60176
3.68337, 1.48577
3.68840, 2.01827
3.69341, 2.25128
3.69842, 1.47909
3.70342, 1.30517
3.70842, 1.22770
3.71345, 2.16388
3.71848, 2.78298
3.72349, 1.42955
3.72849, 0.32112
3.73349, 0.95003
3.73852, 1.90057
3.74359, 1.36522
3.74860, 1.80744
3.75361, 2.18786
3.75861, 1.84182
3.76362, 2.22524
3.76864, 2.44964
3.77365, 2.00581
3.77868, 1.08701
3.78369, 2.06027
3.78873, 2.56478
3.79374, 1.19747
3.79875, 1.15896
3.80375, 2.14500
3.80876, 1.44224
3.81376, 1.65982
3.81878, 2.61499
3.82379, 1.87964
3.82881, 1.65600
3.83387, 2.12640
3.83896, 2.64848
3.84398, 2.04035
3.84905, 2.20225
3.85410, 1.71083
3.85921, 1.65746
3.86423, 1.48503
3.86930, 1.78563
3.87431, 2.07495
3.87931, 1.59050
3.88435, 0.29754
3.88937, 0.62264
3.89443, 1.80597
3.89961, 2.11875
3.90464, 1.19068
3.90965, 0.17539
3.91472, -0.45890
3.91977, -0.64777
3.92484, -0.56771
3.92985, 0.33733
3.93488, 0.19231
3.93993, -1.11485
3.94499, -1.12803
3.95001, -0.29008
3.95514, -0.85506
3.96017, -1.13115
3.96520, -0.75593
3.97022, -1.15489
3.97522, -1.60191
3.98023, -1.47413
3.98524, -1.17742
3.99024, -1.55336
3.99524, -1.77646
4.00028, -1.63499
4.00548, -2.15159
4.01055, -1.64798
4.01565, -2.06693
4.02071, -2.67752
4.02572, -1.60053
4.03072, -0.56802
4.03572, -1.55672
4.04077, -2.03433
4.04589, -1.16236
4.05092, -2.02796
4.05597, -2.15370
4.06097, -1.51303
4.06597, -1.74241
4.07098, -1.48081
4.07599, -0.99417
4.08104, -1.21894
4.08609, -1.01491
4.09111, -1.30612
4.09612, -1.47346
4.10112, -1.35990
4.10614, -0.91201
4.11137, -1.49400
4.11656, -1.16790
4.12158, -1.46500
4.12661, -0.74550
4.13162, -0.48936
4.13663, -1.12873
4.14163, -0.63968
4.14665, -1.10702
4.15172, -1.27430
4.15673, -0.57878
4.16178, -0.33983
4.16679, -1.16683
4.17182, -1.44572
4.17682, -1.38713
4.18182, -0.80496
4.18682, -0.48549
4.19186, -1.49305
4.19687, -1.19834
4.20192, -1.29813
4.20694, -2.04179
4.21197, -1.80259
4.21699, -1.09246
4.22201, -1.10065
4.22702, -1.58252
4.23206, -0.48268
4.23707, -1.14836
4.24208, -1.37285
4.24710, -0.96161
4.25213, 0.10279
4.25713, 0.09959
4.26218, -0.61462
4.26720, -1.58163
4.27224, -1.10725
4.27725, -0.51888
4.28226, -0.64670
4.28726, -0.28479
4.29228, -0.82790
4.29728, -0.88675
4.30228, 0.42110
4.30729, 0.11672
4.31230, -0.93871
4.31742, -0.78958
4.32246, -0.77200
4.32747, -0.48233
4.33248, 0.10045
4.33748, -0.26759
4.34249, -0.50220
4.34749, -0.14563
4.35249, -0.59612
4.35750, -0.60146
4.36252, 0.33336
4.36753, -0.04403
4.37255, -0.18729
4.37755, -0.45471
4.38255, -0.70309
4.38755, -0.30901
4.39257, -0.03950
4.39757, 0.12732
4.40258, 1.13825
4.40759, 0.38639
4.41260, -0.37814
4.41760, 0.73902
4.42260, 0.20709
4.42761, -1.06311
4.43261, -0.23864
4.43767, -0.62544
4.44268, -1.65518
4.44770, -0.87824
4.45272, -0.63571
4.45774, -0.07107
4.46275, 0.79317
4.46777, 0.29666
4.47277, -0.65362
4.47780, -0.79847
4.48282, -0.95069
4.48783, -0.53627
4.49284, -0.34139
4.49785, -1.00232
4.50286, -0.62389
4.50786, -0.31744
4.51287, 0.05447
4.51788, 0.13195
4.52288, -0.78045
4.52789, -0.25957
4.53289, 1.09076
4.53789, 0.43392
4.54290, 0.28226
4.54791, 0.42797
4.55292, -0.22355
4.55792, -0.76107
4.56294, -0.38520
4.56796, -1.05329
4.57296, -2.07292
4.57796, -1.94837
4.58298, -1.68325
4.58799, -2.45248
4.59299, -2.33837
4.59800, -1.57142
4.60301, -1.27247
4.60805, -1.87959
4.61305, -2.31381
4.61806, -2.26602
4.62308, -1.83405
4.62810, -2.56448
4.63313, -3.14933
4.63813, -2.79275
4.64314, -3.64227
4.64814, -3.66706
4.65319, -2.76836
4.65823, -2.32105
4.66325, -3.23130
4.66826, -2.62046
4.67331, -1.86564
4.67832, -1.93763
4.68334, -2.55016
4.68836, -3.10953
4.69338, -3.36051
4.69842, -3.68073
4.70343, -3.50789
4.70844, -3.03615
4.71348, -2.75538
4.71849, -2.84461
4.72349, -2.84988
4.72852, -3.23661
4.73353, -2.45042
4.73860, -2.30127
4.74360, -3.13510
4.74861, -1.77639
4.75369, -2.13543
4.75870, -3.63494
4.76372, -2.63616
4.76873, -2.26256
4.77375, -3.07498
4.77875, -2.94635
4.78376, -2.80854
4.78877, -2.69056
4.79383, -2.84825
4.79892, -2.57691
4.80394, -1.92935
4.80901, -3.22470
4.81406, -3.59840
4.81906, -2.07196
4.82406, -2.63598
4.82906, -3.42938
4.83408, -2.73387
4.83908, -3.18752
4.84408, -3.46664
4.84909, -2.83120
4.85410, -2.99265
4.85911, -2.76435
4.86413, -2.94010
4.86916, -2.81157
4.87417, -2.31512
4.87917, -3.05705
4.88420, -3.66586
4.88922, -2.86049
4.89424, -3.07112
4.89924, -2.95681
4.90424, -2.86927
4.90926, -3.46007
4.91429, -2.65020
4.91929, -2.83843
4.92431, -3.68484
4.92933, -3.29844
4.93433, -3.41272
4.93933, -3.24574
4.94433, -3.23798
4.94933, -3.81939
4.95434, -2.87771
4.95935, -2.43108
4.96438, -3.64784
4.96940, -2.61251
4.97441, -2.18630
4.97941, -3.85467
4.98442, -3.38867
4.98942, -1.77405
4.99444, -3.38247
4.99951, -3.14013
5.00455, -1.65205
5.00956, -2.90626
5.01456, -2.80149
5.01957, -2.16768
5.02457, -2.54029
5.02960, -2.94234
5.03461, -3.50392
5.03965, -3.39236
5.04470, -2.71628
5.04973, -2.81156
5.05473, -2.02959
5.05973, -2.26264
5.06474, -2.31779
5.06975, -1.78371
5.07476, -2.25187
5.07977, -2.66762
5.08479, -1.74353
5.08980, -2.58604
5.09480, -3.27512
5.09983, -2.62773
5.10485, -2.78486
5.10986, -2.98350
5.11486, -1.85324
5.11987, -1.89794
5.12487, -3.03081
5.12987, -2.20143
5.13487, -0.99802
5.13988, -1.47167
5.14488, -1.62036
5.14989, -1.38860
5.15489, -1.72909
5.15989, -2.81614
5.16490, -2.82507
5.16991, -2.61172
5.17493, -3.93837
5.17994, -3.42110
5.18496, -1.89615
5.18997, -2.25100
5.19497, -2.36597
5.20000, -1.47932
5.20502, -1.72517
5.21005, -1.81678
5.21505, -1.75926
5.22005, -1.75043
5.22505, -1.42166
5.23005, -2.07163
5.23505, -2.49207
5.24007, -1.88193
5.24508, -2.42412
5.25008, -2.38239
5.25509, -1.60975
5.26010, -2.47743
5.26519, -2.75609
5.27021, -2.45041
5.27521, -2.66910
5.28022, -2.32827
5.28523, -2.95480
5.29024, -2.94856
5.29525, -1.57668
5.30025, -2.45962
5.30525, -3.03058
5.31027, -1.42766
5.31531, -2.34496
5.32032, -2.53310
5.32532, -1.36273
5.33034, -2.64049
5.33535, -1.86594
5.34036, -1.26289
5.34536, -2.18841
5.35036, -1.73861
5.35536, -2.17348
5.36036, -2.60057
5.36536, -1.85005
5.37036, -2.24067
5.37537, -1.92780
5.38038, -0.91608
5.38539, -2.62871
5.39040, -2.43824
5.39540, -1.76186
5.40041, -3.02735
5.40541, -2.13100
5.41042, -0.98657
5.41542, -2.96404
5.42044, -2.47001
5.42546, -1.29624
5.43047, -3.02463
5.43547, -2.39126
5.44047, -2.14182
5.44547, -2.47515
5.45047, -1.76753
5.45548, -2.72569
5.46048, -2.80230
5.46548, -2.10687
5.47049, -2.74417
5.47550, -1.76232
5.48050, -2.35329
5.48551, -3.83605
5.49053, -2.70686
5.49554, -2.99386
5.50054, -2.89339
5.50555, -1.58526
5.51055, -3.31841
5.51556, -2.18446
5.52057, -1.10266
5.52557, -2.85028
5.53058, -2.57144
5.53559, -1.35016
5.54065, -2.72582
5.54566, -2.15560
5.55067, -1.96833
5.55567, -2.45150
5.56070, -1.73040
5.56571, -2.26585
5.57071, -2.22814
5.57572, -2.23279
5.58073, -3.05349
5.58574, -2.14477
5.59075, -1.72267
5.59578, -3.26334
5.60081, -1.72299
5.60581, -0.95720
5.61081, -2.44924
5.61582, -1.23236
5.62083, -0.48103
5.62584, -1.71850
5.63089, -0.53051
5.63595, -0.50015
5.64097, -1.91218
5.64598, -1.46844
5.65098, -2.22278
5.65602, -1.74657
5.66103, -1.75895
5.66604, -2.70136
5.67109, -1.25676
5.67610, -1.02423
5.68111, -1.72949
5.68620, -1.05116
5.69124, -1.59661
5.69624, -2.07712
5.70124, -1.11129
5.70626, -2.05918
5.71132, -2.04113
5.71633, -1.91129
5.72135, -1.90775
5.72635, -1.03727
5.73136, -1.44927
5.73638, -2.44632
5.74140, -1.45695
5.74642, -1.57338
5.75144, -2.18227
5.75644, -0.59769
5.76144, -1.62256
5.76644, -2.12469
5.77145, -0.75604
5.77646, -1.05507
5.78147, -1.28166
5.78648, -1.08938
5.79148, -1.57493
5.79648, -1.98246
5.80149, -2.33998
5.80650, -2.51063
5.81150, -1.99524
5.81650, -2.09769
5.82150, -1.72458
5.82651, -1.30241
5.83152, -2.13073
5.83652, -1.80346
5.84152, -1.45199
5.84654, -2.04104
5.85157, -1.97246
5.85657, -1.60127
5.86161, -2.55687
5.86667, -2.25739
5.87169, -2.25542
5.87670, -3.19368
5.88173, -3.14268
5.88673, -2.13687
5.89173, -1.86946
5.89673, -2.24351
5.90174, -1.77983
5.90675, -2.02839
5.91175, -2.42844
5.91675, -1.78656
5.92175, -1.65866
5.92675, -1.62994
5.93176, -2.13527
5.93680, -2.55594
5.94181, -2.20808
5.94681, -2.02982
5.95181, -2.35243
5.95681, -2.38586
5.96181, -1.91088
5.96681, -1.65878
5.97181, -1.54372
5.97681, -1.49311
5.98182, -1.65344
5.98683, -1.81304
5.99185, -1.49844
5.99691, -1.23954
6.00194, -1.70452
6.00694, -1.42835
6.01196, -1.07679
6.01703, -1.41047
6.02206, -1.60862
6.02706, -1.64399
6.03207, -1.66806
6.03710, -0.48097
6.04211, -0.49429
6.04711, -1.32971
6.05211, -0.67719
6.05714, -1.51296
6.06217, -1.70741
6.06717, -0.72589
6.07217, -1.18534
6.07718, -1.80164
6.08220, -1.44359
6.08722, -1.28481
6.09222, -1.53542
6.09722, -1.57309
6.10223, -0.94762
6.10726, -1.19447
6.11228, -1.56574
6.11728, -0.76351
6.12230, -1.48806
6.12734, -2.62226
6.13235, -1.24460
6.13737, -1.37870
6.14240, -2.05520
6.14742, -1.22046
6.15243, -0.81617
6.15744, -0.91715
6.16244, -0.34496
6.16744, -0.72791
6.17244, -1.30004
6.17745, -1.51952
6.18245, -1.17816
6.18745, -0.43354
6.19245, -1.25669
6.19745, -2.16092
6.20246, -1.40275
6.20746, -1.66246
6.21247, -1.30747
6.21748, -0.63255
6.22248, -1.34785
6.22748, -1.14708
6.23249, 0.03379
6.23749, -1.03224
6.24249, -0.06372
6.24750, -0.54668
6.25250, -2.03046
6.25751, -0.91775
6.26251, -1.66343
6.26751, -2.14234
6.27252, -1.05799
6.27752, -1.70117
6.28253, -2.03604
6.28754, -1.15652
6.29255, -1.63091
6.29755, -0.87749
6.30256, -0.21250
6.30756, -1.10286
6.31256, -0.73974
6.31756, -0.76858
6.32257, -0.41168
6.32758, -0.99841
6.33259, -2.07744
6.33760, -1.33031
6.34260, -1.49454
6.34761, -2.23368
6.35261, -0.56193
6.35762, -1.54020
6.36263, -2.47157
6.36763, -0.29991
6.37266, -1.23640
6.37769, -2.16601
6.38269, -0.69534
6.38770, -0.97262
6.39270, -1.26879
6.39772, -0.38471
6.40272, -1.00512
6.40772, -1.87916
6.41272, -1.34510
6.41774, -1.19602
6.42277, -1.42374
6.42778, -1.44423
6.43279, -1.22472
6.43783, -0.92523
6.44289, -1.34793
6.44790, -1.09454
6.45291, -1.34289
6.45793, -1.08753
6.46293, -0.45508
6.46794, -0.43948
6.47294, -0.64794
6.47797, -1.28606
6.48298, -1.77141
6.48799, -1.46022
6.49301, -0.74358
6.49801, -1.73973
6.50301, -1.54692
6.50802, -0.77170
6.51303, -0.86114
6.51803, -0.64830
6.52304, -0.65409
6.52806, -0.73823
6.53306, -0.68957
6.53808, -0.31394
6.54312, -0.37661
6.54813, -1.03725
6.55313, -1.35275
6.55814, -0.84810
6.56319, -0.79175
6.56820, -0.89156
6.57321, -0.90441
6.57823, -1.37271
6.58323, -1.53882
6.58824, -1.07337
6.59324, -0.67898
6.59827, -0.72066
6.60331, -1.14690
6.60833, -0.61774
6.61336, -0.45457
6.61836, -0.24155
6.62337, -0.23520
6.62837, -0.40146
6.63339, -0.49950
6.63843, -1.38094
6.64347, -0.07149
6.64848, -0.24956
6.65348, -2.02130
6.65850, -0.09416
6.66350, 0.14184
6.66850, -1.29966
6.67350, 0.82208
6.67850, -0.02824
6.68350, -1.79653
6.68850, -0.29687
6.69351, 0.52489
6.69851, -1.22933
6.70351, -0.65830
6.70852, -0.90113
6.71354, -1.45716
6.71855, -0.74270
6.72356, -0.38178
6.72856, -0.74416
6.73357, -1.19166
6.73860, -0.81294
6.74361, 0.16067
6.74861, -0.49831
6.75361, -0.75572
6.75863, 0.18671
6.76364, -0.66881
6.76864, -1.67368
6.77365, -0.70172
6.77866, -0.70711
6.78369, -0.97022
6.78870, -0.51028
6.79370, -0.75631
6.79871, -0.96156
6.80375, -0.05584
6.80877, 0.35407
6.81378, -0.90506
6.81878, -1.06374
6.82379, 0.36326
6.82880, -0.31341
6.83381, -1.17459
6.83883, -0.72256
6.84384, -0.68905
6.84884, -0.80527
6.85385, 0.13230
6.85885, -0.14977
6.86385, -0.94473
6.86885, -0.73766
6.87387, 0.03296
6.87890, -0.76694
6.88392, -1.29137
6.88892, 0.47924
6.89392, 0.52963
6.89892, -0.58544
6.90393, -0.46441
6.90893, -0.60292
6.91395, -2.27174
6.91899, -1.29954
6.92402, 0.55955
6.92903, -1.48350
6.93404, -1.88311
6.93906, -0.44524
6.94409, -0.49716
6.94911, -1.01704
6.95412, -0.68466
6.95913, 0.51737
6.96414, -0.92781
6.96914, -1.41801
6.97414, 0.16976
6.97915, -0.54798
6.98421, -1.68026
6.98925, -0.21499
6.99425, 0.30414
6.99931, -0.95396
7.00434, 0.09510
7.00934, 0.92114
7.01435, -0.87224
7.01936, -0.55238
7.02441, 0.02089
7.02942, -0.20629
7.03443, -0.40469
7.03944, -0.08485
7.04444, 0.25696
7.04945, -0.89042
7.05447, -0.66618
7.05948, 1.19944
7.06449, -1.19484
7.06949, -0.98963
7.07451, 0.14813
7.07955, -0.94940
7.08456, -0.49688
7.08956, -0.21957
7.09456, -0.17729
7.09958, -0.45927
7.10459, -0.96694
7.10959, 0.18250
7.11462, -0.43404
7.11962, -1.43885
7.12462, 0.74010
7.12967, 0.56486
7.13469, -0.73532
7.13970, 0.99278
7.14473, 0.11596
7.14973, -1.10639
7.15474, 0.69419
7.15974, 0.16619
7.16474, -0.33305
7.16974, 0.40245
7.17474, 0.17393
7.17975, -0.25191
7.18475, -0.22720
7.18975, -0.50612
7.19476, 0.37017
7.19977, -0.17783
7.20479, -0.30828
7.20982, 1.39367
7.21485, -0.59903
7.21985, -0.74687
7.22487, 0.87500
7.22989, -0.81052
7.23491, -0.32747
7.23991, 1.35641
7.24493, -0.08711
7.24993, 0.07129
7.25494, 0.35540
7.25994, -0.10266
7.26495, 0.14044
7.26995, -0.39606
7.27495, -0.04745
7.27996, -0.31249
7.28498, -0.72105
7.28998, 0.32393
7.29499, 0.21768
7.30001, -0.75363
7.30501, 0.32894
7.31001, 0.68351
7.31501, -0.35399
7.32002, 0.32101
7.32502, 0.62534
7.33002, -0.60523
7.33502, -0.11566
7.34003, 0.79740
7.34503, -0.77324
7.35004, -0.94753
7.35506, 0.86320
7.36006, 0.86181
7.36508, 0.11180
7.37011, 1.33601
7.37512, 0.96737
7.38013, -0.48453
7.38513, 0.24063
7.39015, -0.21477
7.39517, -1.11364
7.40021, 0.04052
7.40521, 0.22757
7.41021, -1.24203
7.41522, -0.37418
7.42022, 0.06647
7.42523, -0.42120
7.43023, 0.68606
7.43525, 0.70206
7.44026, -0.23336
7.44526, 0.50185
7.45026, -0.05027
7.45526, -0.52319
7.46026, -0.21823
7.46526, -0.72495
7.47027, -0.57214
7.47527, -0.08676
7.48028, -0.01347
7.48529, 0.21901
7.49030, 0.48745
7.49530, 0.24766
7.50031, 0.61066
7.50532, 0.60471
7.51033, 0.90333
7.51533, 0.58223
7.51133, -0.20230
