3.00570,-1.64240,-1.56403,-1.54897,-1.60591,-1.76946,-2.11046,-2.75477,-3.91472,-5.94004,-9.39830,-15.20122,-24.80139,-40.49760,-65.90651,-106.68969,-171.67070,-2.48783
4.19537,-6.22251,-5.68599,-5.02492,-4.06099,-2.53305,-0.04237,4.03363,10.67477,21.42513,38.71440,66.35728,110.32876,179.96740,289.83990,462.62943,733.60630,-0.47396
4.20038,-5.68028,-5.20115,-4.65759,-3.91675,-2.79672,-1.03401,1.76626,6.20391,13.19339,24.12700,41.11865,67.36699,107.69530,169.35197,263.19436,405.43486,-1.37770
4.20538,-5.68264,-5.20463,-4.66607,-3.93306,-2.82222,-1.06614,1.73956,6.21572,13.31950,24.52621,42.10517,69.53837,112.15520,178.09285,279.74836,435.97066,-1.35698
4.21038,-5.92940,-5.43963,-4.87727,-4.09902,-2.90612,-1.00544,2.05023,6.95244,14.77464,27.18225,46.75425,77.47506,125.48659,200.23616,316.22744,495.68832,-1.15716
4.21539,-5.69868,-5.23766,-4.72928,-4.05417,-3.05608,-1.51703,0.87902,4.59721,10.32404,19.06950,32.31087,52.19373,81.80974,125.57487,189.73557,283.03029,-1.83015
4.22039,-5.80476,-5.33735,-4.81153,-4.09849,-3.02343,-1.33445,1.34487,5.58576,12.25877,22.68987,38.89406,63.92474,102.39573,161.25953,250.96627,387.18668,-1.80477
4.22539,-5.50664,-5.04369,-4.52156,-3.80552,-2.70742,-0.94782,1.90347,6.51875,13.95300,25.86147,44.83653,74.92933,122.45679,197.24848,314.57142,498.09862,-1.54970
4.23039,-4.61010,-4.20763,-3.80029,-3.29721,-2.58591,-1.51606,0.12400,2.63925,6.47111,12.25543,20.89909,33.67832,52.35900,79.33265,117.74799,171.59084,-2.15202
4.23539,-5.04950,-4.60669,-4.11463,-3.44752,-2.43173,-0.81132,1.80553,6.02796,12.80704,23.62704,40.79940,67.91424,110.53313,177.25013,281.31466,443.11067,-1.28317
4.24040,-4.90973,-4.44882,-3.92533,-3.20276,-2.08918,-0.29826,2.61164,7.33095,14.94266,27.14427,46.59094,77.42532,126.09552,202.61552,322.50586,509.77889,-0.77202
4.24542,-3.88222,-3.44858,-2.99189,-2.40619,-1.55407,-0.24521,1.79551,4.97316,9.88660,17.41880,28.86425,46.10723,71.86867,110.04292,166.14925,247.92357,-0.81230
4.25042,-4.26104,-3.79838,-3.28311,-2.58789,-1.53866,0.11641,2.75478,6.95045,13.57959,23.97841,40.17914,65.26303,103.88726,163.07009,253.35920,390.56723,-0.36652
4.25543,-4.96989,-4.50198,-3.95574,-3.18649,-1.98827,-0.05219,3.09879,8.20956,16.44594,29.63010,50.60304,83.78223,136.01883,217.91295,345.83035,544.99094,-0.46445
4.26046,-4.51685,-4.11667,-3.68341,-3.10724,-2.23967,-0.86469,1.34588,4.89940,10.58445,19.62634,33.92495,56.41786,91.63449,146.53940,231.81385,363.79998,-1.41858
4.26552,-4.13381,-3.76818,-3.39832,-2.93309,-2.25511,-1.19782,0.48987,3.19699,7.53246,14.45186,25.45443,42.88928,70.43141,113.82067,182.00776,288.93012,-1.62526
4.27054,-4.30759,-3.92404,-3.53399,-3.04601,-2.34597,-1.27820,0.38231,2.96966,6.98454,13.17831,22.67642,37.15963,59.12968,92.29736,142.14800,216.76263,-1.67470
4.27554,-5.06147,-4.60275,-4.08111,-3.36514,-2.27495,-0.54955,2.20252,6.57609,13.47702,24.28193,41.07492,66.99759,106.76532,167.42502,259.46402,398.42562,-1.11642
4.28056,-5.27055,-4.77094,-4.17035,-3.30848,-1.95284,0.24893,3.84426,9.69138,19.13785,34.29614,58.46942,96.80856,157.32539,252.45235,401.44153,634.05089,-0.33184
4.28559,-4.43719,-3.99532,-3.49732,-2.81633,-1.77412,-0.10608,2.59408,6.95907,13.97797,25.19618,43.02356,71.20868,115.56875,185.11075,293.75240,462.96080,-0.58599
4.29060,-3.53230,-3.17502,-2.83060,-2.42284,-1.86052,-1.02475,0.24951,2.19812,5.16073,9.62449,16.28095,26.09771,40.40360,60.97979,90.13716,130.73602,-1.76268
4.29560,-3.76506,-3.40742,-3.05900,-2.63856,-2.04534,-1.14179,0.27307,2.50289,6.01254,11.51655,20.11343,33.49009,54.23294,86.30090,135.74409,211.79464,-1.89318
4.30061,-4.47752,-4.08834,-3.68546,-3.17697,-2.44579,-1.33121,0.39876,3.08692,7.24377,13.62978,23.37464,38.14988,60.41780,93.78858,143.53004,217.29072,-1.86972
4.30561,-5.66725,-5.20426,-4.66279,-3.90762,-2.74881,-0.90649,2.04331,6.74974,14.20859,25.94449,44.28416,72.76546,116.74838,184.32483,287.67019,445.04573,-1.25622
4.31062,-6.28233,-5.74946,-5.08297,-4.10357,-2.54527,0.00075,4.17480,10.98632,22.02739,39.80392,68.24934,113.52034,185.22808,298.33974,476.11230,754.61372,-0.29238
4.31563,-5.62288,-5.11576,-4.51478,-3.66993,-2.36776,-0.29120,3.04281,8.37756,16.85892,30.25070,51.26037,84.03100,134.88346,213.43307,334.26752,519.46313,-0.60151
4.32063,-5.53691,-5.05094,-4.49057,-3.72065,-2.55534,-0.72632,2.16528,6.71911,13.83833,24.87976,41.87315,67.84016,107.25625,166.71561,255.88270,388.84469,-1.21990
4.32564,-5.98617,-5.47795,-4.86561,-3.98755,-2.61338,-0.39787,3.18984,8.97345,18.23306,32.95460,56.21096,92.74331,149.84744,238.72231,376.52024,589.46027,-1.01992
4.33064,-4.92739,-4.48637,-3.99688,-3.33906,-2.35309,-0.81086,1.62565,5.46475,11.47351,20.80749,35.20140,57.24821,90.80697,141.59542,218.04819,332.55345,-1.38479
4.33564,-4.10651,-3.70322,-3.28342,-2.74815,-1.97094,-0.77666,1.08928,4.00462,8.53310,15.51501,26.19779,42.42362,66.89719,103.56485,158.14718,238.87878,-1.37333
4.34068,-4.38419,-3.92200,-3.39690,-2.66592,-1.52594,0.33018,3.38250,8.39062,16.55964,29.79906,51.12702,85.30065,139.79830,226.34681,363.29420,579.29086,-0.41129
4.34572,-4.24011,-3.77137,-3.24936,-2.54062,-1.46075,0.26055,3.03372,7.49082,14.60853,25.89400,43.66649,71.48322,114.78264,181.85380,285.29477,444.20285,-0.52375
4.35073,-4.87560,-4.39229,-3.84751,-3.10758,-1.98962,-0.22940,2.56799,7.00097,13.97953,24.88580,41.81320,67.92205,107.96762,169.08207,261.93035,402.41479,-0.86602
4.35574,-6.02166,-5.49210,-4.85686,-3.94853,-2.52782,-0.23574,3.48048,9.48046,19.10351,34.43368,58.70647,96.93269,156.85480,250.41065,395.97279,621.77106,-0.61871
4.36085,-5.40026,-4.92374,-4.38791,-3.66099,-2.56533,-0.84673,1.87153,6.15537,12.85719,23.25790,39.27435,63.76133,100.94932,157.07557,241.28901,366.93962,-1.15545
4.36596,-4.30053,-3.88562,-3.45675,-2.91184,-2.12009,-0.89954,1.01703,4.03166,8.75447,16.11265,27.51351,45.08839,72.05772,113.27612,176.04609,271.33083,-1.45054
4.37096,-4.14468,-3.73709,-3.31073,-2.75583,-1.92516,-0.60358,1.53983,5.02542,10.67719,19.80139,34.46610,57.93913,95.37315,154.87599,249.18073,398.24856,-1.43666
4.37597,-4.68760,-4.25259,-3.78057,-3.15461,-2.21893,-0.75072,1.58284,5.28785,11.13779,20.31420,34.61735,56.78131,90.94468,143.35128,223.39132,345.14402,-1.24001
4.38098,-5.60196,-5.11139,-4.54702,-3.76963,-2.58886,-0.72934,2.22068,6.88523,14.21339,25.64755,43.37479,70.70248,112.61888,176.62828,273.99388,421.58494,-1.09458
4.38599,-6.15769,-5.64203,-5.03287,-4.17822,-2.86607,-0.78538,2.53390,7.81095,16.15011,29.24683,49.70042,81.48919,130.69220,206.58511,323.30404,502.37132,-0.99625
4.39100,-5.66317,-5.19336,-4.66577,-3.95873,-2.91296,-1.30789,1.17258,4.98754,10.80476,19.59143,32.73874,52.23075,80.86967,122.56926,182.72528,268.66192,-1.48913
4.39602,-5.18630,-4.71919,-4.18077,-3.43522,-2.29581,-0.49097,2.38739,6.96080,14.17897,25.49197,43.10892,70.38691,112.41520,176.89192,275.43886,425.57201,-0.79427
4.40102,-3.95317,-3.53351,-3.07340,-2.45456,-1.51657,-0.02608,2.37067,6.21921,12.36505,22.11866,37.50772,61.66285,99.40735,158.15779,249.29873,390.27981,-0.64020
4.40602,-2.74646,-2.39415,-2.05807,-1.66291,-1.12051,-0.31771,0.90038,2.75205,5.54692,9.72157,15.88368,24.86385,37.77022,56.03342,81.41466,115.92329,-1.10420
4.41102,-3.57924,-3.18229,-2.75002,-2.16789,-1.27919,0.14710,2.46575,6.23051,12.30941,22.06238,37.61535,62.28274,101.21858,162.41791,258.25552,407.84763,-0.42575
4.41602,-4.25094,-3.84270,-3.38553,-2.75796,-1.79342,-0.24672,2.25682,6.29802,12.78026,23.10719,39.45439,65.18434,105.47991,168.30945,265.89588,416.95005,-0.66999
4.42102,-3.65802,-3.26899,-2.86186,-2.33883,-1.57629,-0.40516,1.41691,4.24368,8.59290,15.21869,25.21045,40.12570,62.16459,94.39152,141.00339,207.62955,-0.96525
4.42606,-3.93899,-3.50065,-3.00864,-2.33162,-1.28796,0.39140,3.12013,7.54331,14.67057,26.08086,44.23824,72.97856,118.25919,189.31237,300.41812,473.62772,-0.32382
4.43113,-4.89170,-4.41791,-3.86525,-3.08457,-1.86553,0.10692,3.31976,8.53453,16.94510,30.42100,51.88317,85.88396,139.50157,223.71744,355.53572,561.24148,-0.46173
4.43614,-5.38029,-4.91482,-4.39344,-3.69229,-2.64872,-1.03532,1.47759,5.37484,11.37116,20.51717,34.34930,55.10049,85.99399,131.64811,198.62686,296.17655,-1.32146
4.44114,-6.13457,-5.59049,-4.93189,-3.98771,-2.51479,-0.15096,3.65733,9.76430,19.49110,34.87880,59.07462,96.92096,155.85387,247.27219,388.62336,606.58020,-0.54954
4.44615,-5.51128,-4.96786,-4.31897,-3.39738,-1.96483,0.33341,4.03891,9.98618,19.46298,34.45297,58.00318,94.77983,151.90834,240.24015,376.26143,584.96509,-0.32813
4.45115,-4.48838,-4.01398,-3.49015,-2.79062,-1.74416,-0.10483,2.49356,6.60419,13.06571,23.14768,38.76548,62.79722,99.54963,155.44031,239.99306,367.28425,-0.92583
4.45616,-5.40545,-4.89346,-4.28344,-3.40807,-2.02555,0.23244,3.94257,10.01655,19.89842,35.87200,61.54083,102.57643,167.88397,271.41550,434.98818,692.66024,-0.55516
4.46118,-5.79199,-5.28161,-4.68224,-3.83878,-2.53619,-0.45860,2.87208,8.18762,16.61008,29.85696,50.54920,82.67331,132.27338,208.48508,325.07795,502.75133,-1.04057
4.46618,-5.82871,-5.31116,-4.70856,-3.87404,-2.60834,-0.62627,2.49254,7.37432,14.95278,26.61538,44.41325,71.36079,111.86032,172.29825,261.87351,393.73455,-1.21715
4.47119,-6.13284,-5.55402,-4.83344,-3.77730,-2.10188,0.62569,5.08034,12.32280,24.02266,42.80505,72.79024,120.43302,195.82846,314.74111,501.75791,795.18553,0.01902
4.47619,-5.29250,-4.75600,-4.12009,-3.22643,-1.85270,0.32763,3.80689,9.33477,18.05501,31.70965,52.94476,85.76719,136.22649,213.43057,331.05672,509.59597,-0.17351
4.48120,-5.12077,-4.60300,-3.99848,-3.16004,-1.88455,0.12157,3.29426,8.28712,16.08121,28.14477,46.66538,74.88616,117.59038,181.79571,277.74313,420.29579,-0.22715
4.48623,-5.45553,-4.91832,-4.26252,-3.31196,-1.81074,0.62971,4.61344,11.08757,21.53942,38.30170,65.02532,107.41147,174.34463,279.64369,444.76704,702.98822,0.22435
4.49125,-4.57702,-4.11477,-3.59350,-2.88316,-1.80524,-0.09945,2.62731,6.97747,13.87819,24.75622,41.80330,68.37912,109.62279,173.37938,271.60331,422.48178,-0.64013
4.49626,-4.19382,-3.77065,-3.32307,-2.75132,-1.92973,-0.68938,1.20642,4.09459,8.45520,14.96739,24.58068,38.60227,58.79701,87.48847,127.63323,182.81124,-1.13125
4.50133,-5.28366,-4.76806,-4.14745,-3.25538,-1.85402,0.41429,4.10148,10.06722,19.65249,34.94581,59.19210,97.41980,157.40268,251.13241,397.07204,623.60184,-0.26907
4.50640,-5.31182,-4.79973,-4.19692,-3.34963,-2.04471,0.02956,3.34217,8.60606,16.90648,29.89172,50.05634,81.16126,128.85528,201.59162,311.97666,478.74863,-0.73389
4.51140,-5.02297,-4.54322,-4.00552,-3.28268,-2.20699,-0.54360,2.04812,6.06899,12.25672,21.69440,35.96323,57.35618,89.17404,136.13033,204.89725,304.82751,-1.09985
4.51643,-5.53419,-5.00954,-4.37249,-3.44641,-1.97559,0.43000,4.38123,10.84359,21.34569,38.30439,65.53280,109.03299,178.23250,287.91010,461.19329,734.21955,0.01167
4.52144,-4.64170,-4.19091,-3.68812,-3.00192,-1.95432,-0.28611,2.39578,6.69688,13.55424,24.41747,41.52505,68.32594,110.12276,175.05184,275.57578,430.75498,-0.80391
4.52644,-3.66492,-3.27691,-2.89931,-2.44930,-1.83221,-0.93048,0.41076,2.40040,5.32005,9.54370,15.55491,23.95435,35.44300,50.75398,70.48390,94.73847,-1.38633
4.53145,-4.19050,-3.74880,-3.27305,-2.64485,-1.70846,-0.24313,2.07854,5.75155,11.52899,20.55735,34.57952,56.23988,89.54294,140.54219,218.37493,336.81642,-0.64794
4.53646,-5.10174,-4.61838,-4.06538,-3.30207,-2.13721,-0.29443,2.63940,7.28956,14.60471,26.02123,43.70630,70.91639,112.52473,175.79395,271.50357,415.58829,-0.82460
4.54147,-5.53942,-5.01795,-4.39948,-3.52447,-2.16889,-0.00169,3.48026,9.04981,17.89657,31.84921,53.71190,87.77284,140.57276,222.06358,347.35412,539.33670,-0.35653
4.54650,-5.25962,-4.73084,-4.10843,-3.23499,-1.88893,0.25744,3.70278,9.21464,17.97817,31.82237,53.56536,87.54103,140.40259,222.34758,348.98536,544.18322,0.00848
4.55151,-5.08273,-4.57703,-3.99828,-3.20616,-2.00975,-0.13508,2.82334,7.47299,14.72586,25.94795,43.17706,69.43910,109.20562,169.05159,258.59613,391.83893,-0.70577
4.55652,-5.54698,-5.02752,-4.41052,-3.53428,-2.17098,0.01791,3.55002,9.22521,18.28216,32.63695,55.24682,90.66491,145.88569,231.63158,364.31034,568.99031,-0.59133
4.56152,-5.12370,-4.64031,-4.08581,-3.31694,-2.13738,-0.26016,2.74920,7.55742,15.19119,27.23044,46.10171,75.52317,121.17973,191.74570,300.43340,467.33647,-0.71445
4.56652,-4.42835,-3.99451,-3.54221,-2.97046,-2.15697,-0.94272,0.88803,3.63164,7.69242,13.61145,22.09109,34.00247,50.35049,72.14779,100.10958,134.01277,-1.46881
4.57152,-5.49903,-4.96585,-4.32678,-3.40983,-1.96839,0.36939,4.17922,10.36127,20.32563,36.27837,61.66339,101.84442,165.15738,264.53239,419.99252,662.50117,-0.19925
4.57653,-5.86189,-5.30006,-4.60609,-3.59070,-1.97579,0.66405,4.99368,12.06014,23.51383,41.95186,71.45125,118.39604,192.75976,310.09055,494.58219,783.82041,0.21960
4.58153,-4.71153,-4.24554,-3.74116,-3.08941,-2.15396,-0.75579,1.34668,4.48019,9.07960,15.70525,25.04264,37.85963,54.87443,76.44930,101.95778,128.55975,-1.28818
4.58654,-5.07521,-4.54113,-3.89857,-2.97367,-1.51809,0.84135,4.68047,10.89615,20.88754,36.83393,62.12168,101.99930,164.58251,262.39381,414.71966,651.21679,0.09861
4.59154,-4.21146,-3.72880,-3.17110,-2.38408,-1.15098,0.85205,4.12465,9.44620,18.03443,31.78803,53.65829,88.21733,142.52639,227.45940,359.71852,564.89877,-0.05949
4.59655,-2.72718,-2.36988,-2.04370,-1.67784,-1.19573,-0.50699,0.50209,1.97768,4.10491,7.10781,11.23439,16.71139,23.64027,31.78420,40.15882,46.27726,-1.41040
4.60156,-3.89478,-3.44919,-2.94939,-2.25791,-1.18264,0.56416,3.43002,8.12097,15.75492,28.10076,47.95178,79.70892,130.29081,210.55229,337.49361,537.69840,-0.19241
4.60656,-5.17826,-4.66852,-4.05434,-3.16764,-1.76869,0.50293,4.20408,10.20343,19.85810,35.28497,59.77800,98.44957,159.21589,254.30881,402.59408,633.12401,-0.04587
4.61160,-5.57425,-5.06997,-4.48682,-3.68494,-2.47823,-0.60571,2.30956,6.81704,13.71628,24.16244,39.80798,62.98828,96.95690,146.16831,216.58984,315.98970,-1.22745
4.61665,-5.65521,-5.11006,-4.46165,-3.54724,-2.13828,0.10216,3.68533,9.39617,18.44373,32.68992,54.99805,89.76388,143.72511,227.19402,355.93439,554.01857,-0.39891
4.62165,-5.68771,-5.14224,-4.50558,-3.62510,-2.29181,-0.20453,3.08398,8.24626,16.29701,28.76604,47.95479,77.31657,122.01990,189.78124,292.09511,446.04834,-0.35083
4.62665,-6.73667,-6.16080,-5.47224,-4.50813,-3.04504,-0.76287,2.80821,8.36344,16.93119,30.02576,49.86257,79.65835,124.04449,189.62601,285.72162,425.31425,-0.76825
4.63166,-7.76035,-7.11970,-6.30667,-5.11267,-3.23212,-0.20160,4.69556,12.57586,25.18121,45.22640,76.93471,126.86299,205.17187,327.57885,518.35964,814.95692,0.00694
4.63666,-6.79384,-6.20633,-5.49814,-4.50016,-2.97310,-0.56391,3.26197,9.32292,18.87595,33.85157,57.21063,93.48613,149.60611,236.14131,369.19663,573.27594,-0.48789
4.64169,-5.98023,-5.44132,-4.83058,-4.01685,-2.82847,-1.03025,1.70956,5.86359,12.10381,21.37738,35.00153,54.77650,83.10763,123.11278,178.66279,254.25056,-1.03294
4.64670,-6.77666,-6.17390,-5.43633,-4.37964,-2.73904,-0.11803,4.09120,10.82919,21.55432,38.52585,65.23658,107.07381,172.32857,273.73353,430.80514,673.40626,-0.14141
4.65171,-5.93147,-5.39381,-4.78970,-3.98992,-2.82321,-1.05142,1.66717,5.82944,12.15926,21.70700,35.98645,57.15997,88.28442,133.62805,199.06283,292.52008,-1.08631
4.65674,-5.78925,-5.24180,-4.63278,-3.83650,-2.68641,-0.95239,1.69339,5.72425,11.82501,20.98251,34.60835,54.70253,84.06644,126.57022,187.47124,273.76088,-0.88973
4.66176,-7.59830,-6.92090,-6.06825,-4.82336,-2.86342,0.30583,5.45454,13.79057,27.20990,48.68408,82.85911,136.98045,222.31979,356.37168,566.23205,893.78756,0.47273
4.66678,-7.29482,-6.67510,-5.94292,-4.93115,-3.40446,-1.01918,2.73888,8.64712,17.88365,32.23124,54.37958,88.37226,140.26589,219.09799,338.30385,517.78203,-1.02623
4.67179,-6.56842,-6.01215,-5.41373,-4.65887,-3.60423,-2.06317,0.21446,3.56673,8.44671,15.44890,25.32697,38.98635,57.41979,81.52681,111.71137,147.07222,-1.98682
4.67680,-8.22023,-7.56454,-6.77730,-5.67082,-3.97765,-1.30150,2.95943,9.72886,20.42860,37.24614,63.54087,104.46094,167.87919,265.81091,416.56034,647.96709,-1.11695
4.68180,-9.04212,-8.36178,-7.53460,-6.36127,-4.55759,-1.70323,2.83782,10.03661,21.37773,39.12669,66.72963,109.40973,175.05449,275.53036,428.62444,660.90062,-1.61978
4.68681,-8.81191,-8.15295,-7.38279,-6.32699,-4.74479,-2.28991,1.54981,7.54132,16.83676,31.16497,53.11282,86.53748,137.16914,213.48826,327.99819,499.06333,-1.85738
4.69182,-9.05104,-8.37793,-7.59640,-6.52952,-4.93317,-2.45582,1.42385,7.48954,16.92432,31.51382,53.94830,88.27117,140.54460,219.83512,339.67162,520.19845,-1.79847
4.69682,-9.37664,-8.67172,-7.83931,-6.68442,-4.93371,-2.18883,2.14636,8.97423,19.66423,36.29181,61.99323,101.49125,161.87196,253.72839,392.83841,602.61718,-2.13937
4.70184,-8.97755,-8.28064,-7.46961,-6.35602,-4.67725,-2.05193,2.09025,8.61315,18.83037,34.73833,59.36491,97.29007,155.42257,244.15573,379.08465,583.55218,-2.00643
4.70684,-8.55800,-7.91906,-7.21628,-6.30017,-4.97282,-2.95966,0.13492,4.89139,12.16711,23.22892,39.94479,65.06055,102.59839,158.42864,241.08744,362.94097,-2.55004
4.71184,-8.80251,-8.15596,-7.44069,-6.50447,-5.14736,-3.09484,0.04269,4.82608,12.06405,22.91684,39.03445,62.73683,97.24074,146.93042,217.65276,316.98368,-2.86171
4.71685,-9.25536,-8.50844,-7.60617,-6.31875,-4.31297,-1.08597,4.14002,12.58008,26.13708,47.78847,82.18398,136.56858,222.20648,356.57489,566.74080,894.55342,-1.12289
4.72188,-8.00678,-7.35644,-6.64479,-5.71673,-4.36702,-2.31006,0.86679,5.77023,13.29708,24.77177,42.14340,68.26654,107.29954,165.26438,250.82711,376.37370,-2.15262
4.72689,-7.79662,-7.19891,-6.58396,-5.83285,-4.79988,-3.29777,-1.07536,2.21092,7.03217,14.02862,24.05586,38.22981,57.95648,84.91860,120.96560,167.80968,-3.03683
4.73193,-9.32548,-8.60946,-7.77394,-6.61950,-4.86479,-2.09612,2.31267,9.32149,20.40790,37.84581,65.12906,107.61452,173.49815,275.29409,432.07453,672.85799,-1.91663
4.73693,-9.82389,-9.11124,-8.29038,-7.17240,-5.49754,-2.89304,1.19243,7.58492,17.52608,32.87922,56.43071,92.32892,146.72087,228.66970,351.46837,534.50686,-2.64211
4.74194,-9.59330,-8.92590,-8.19546,-7.24762,-5.88081,-3.81871,-0.66789,4.14220,11.44346,22.44756,38.91204,63.37175,99.45860,152.33731,229.29051,340.48816,-3.31902
4.74698,-10.32770,-9.58347,-8.71062,-7.50222,-5.66764,-2.78137,1.79775,9.04849,20.47103,38.36453,66.24703,109.49037,176.28007,279.06374,436.73572,677.92831,-2.22523
4.75200,-10.43452,-9.68856,-8.81273,-7.59834,-5.75386,-2.85478,1.73473,8.97842,20.34118,38.04635,65.45816,107.64838,172.23396,270.60951,419.75450,644.87125,-2.63190
4.75708,-9.76459,-9.07399,-8.30177,-7.27222,-5.74801,-3.39186,0.29359,6.05459,15.01756,28.88362,50.21749,82.87628,132.64521,208.17732,322.38011,494.45605,-3.15156
4.76209,-9.13432,-8.46888,-7.75543,-6.84139,-5.52935,-3.54943,-0.51613,4.13356,11.22870,21.99165,38.22171,62.55978,98.86953,152.78389,232.48671,349.82603,-3.05128
4.76711,-9.94676,-9.22855,-8.41915,-7.33422,-5.72428,-3.23548,0.65157,6.71111,16.10217,30.55789,52.66091,86.24292,136.96112,213.12449,326.86964,495.81932,-2.88828
4.77211,-10.68173,-9.91593,-9.00994,-7.74203,-5.79826,-2.71525,2.21017,10.05795,22.49192,42.07359,72.73806,120.51507,194.62038,309.10430,485.33849,755.76143,-2.42699
4.77713,-9.28599,-8.59574,-7.82919,-6.81346,-5.31491,-3.00159,0.61612,6.27353,15.08217,28.72389,49.74054,81.96605,131.17104,206.02273,319.51297,491.08030,-2.55590
4.78217,-7.97399,-7.34772,-6.70303,-5.91355,-4.82450,-3.23792,-0.89066,2.57232,7.62768,14.90310,25.19808,39.47918,58.81583,84.19409,116.09513,153.63886,-3.14009
