3.00570,-1.64240,-1.56403,-1.54897,-1.60591,-1.76946,-2.11046,-2.75477,-3.91472,-5.94004,-9.39830,-15.20122,-24.80139,-40.49760,-65.90651,-106.68969,-171.67070,-2.48783
4.78718,-8.48892,-7.77687,-6.95945,-5.83623,-4.12254,-1.39595,2.98989,10.03788,21.31068,39.24325,67.62385,112.33413,182.48757,292.17762,463.16091,728.97142,-1.67878
4.79219,-7.81750,-7.14954,-6.41053,-5.42691,-3.95955,-1.66189,1.98721,7.78517,16.95960,31.40207,54.02387,89.29760,144.08149,228.87247,359.70983,561.06493,-1.88081
4.79721,-6.88586,-6.32378,-5.78477,-5.17399,-4.38743,-3.30822,-1.80210,0.28189,3.09926,6.77485,11.32509,16.50299,21.50618,24.44646,21.41052,4.82738,-3.16944
4.80221,-8.81955,-8.12807,-7.34001,-6.26702,-4.64581,-2.09076,1.98146,8.46647,18.74592,34.95184,60.36937,100.05024,161.74719,257.33458,404.96746,632.35921,-1.82274
4.80722,-9.62098,-8.87090,-7.97707,-6.71269,-4.75118,-1.60227,3.49005,11.70446,24.88406,45.90873,79.26975,131.95555,214.81623,344.66215,547.48885,863.42757,-1.59546
4.81222,-8.42770,-7.78008,-7.09456,-6.22913,-5.00362,-3.17750,-0.41574,3.75763,10.02197,19.34337,33.08450,53.14588,82.14121,123.60241,182.19608,263.90474,-2.96496
4.81723,-9.35422,-8.66030,-7.88501,-6.85266,-5.32535,-2.96405,0.73250,6.51853,15.53604,29.51587,51.07835,84.18303,134.80121,211.91998,329.04013,506.40825,-2.48749
4.82224,-10.15131,-9.40585,-8.52848,-7.30382,-5.42688,-2.44539,2.33129,9.97148,22.13450,41.39799,71.76125,119.41911,193.95168,310.15121,490.82664,771.10624,-2.30064
4.82724,-9.86422,-9.13908,-8.30209,-7.15394,-5.41770,-2.68924,1.64068,8.50381,19.33197,36.32622,62.86600,104.13070,168.04405,266.70686,418.56971,651.72494,-2.66296
4.83224,-9.51746,-8.81997,-8.03386,-6.98099,-5.42100,-3.01214,0.74900,6.61624,15.72444,29.78273,51.36103,84.31441,134.41164,210.26371,324.69426,496.75843,-2.57473
4.83724,-9.53324,-8.81636,-7.98274,-6.82764,-5.06290,-2.26116,2.23216,9.43413,20.93289,39.21033,68.14262,113.77674,185.53538,298.08525,474.23373,749.41831,-2.04993
4.84226,-9.29655,-8.59896,-7.80278,-6.72066,-5.09694,-2.56344,1.42839,7.70807,17.53566,32.82499,56.47710,92.87829,148.64299,233.71925,363.03127,558.91529,-2.55535
4.84732,-8.87228,-8.17474,-7.37895,-6.29459,-4.65748,-2.08106,2.01977,8.54439,18.88256,35.18343,60.76739,100.75686,163.04224,259.75970,409.55150,641.02096,-1.85254
4.85233,-8.07411,-7.41667,-6.70516,-5.78468,-4.45396,-2.43664,0.66184,5.41460,12.65733,23.60476,40.01107,64.38772,100.29371,152.71148,228.51553,337.02190,-2.23637
4.85736,-8.31486,-7.64438,-6.90057,-5.91023,-4.44091,-2.16107,1.42075,7.04605,15.84020,29.51206,50.65253,83.18076,133.01079,209.04493,324.65246,499.86638,-2.25973
4.86237,-8.35346,-7.69399,-6.96493,-5.99689,-4.56329,-2.34162,1.14641,6.62363,15.18987,28.52100,49.16862,81.01218,129.94071,204.88002,319.34007,493.74457,-2.20420
4.86737,-8.11240,-7.49097,-6.83533,-6.00728,-4.83658,-3.10012,-0.49271,3.41033,9.19970,17.68840,29.97533,47.50845,72.12821,106.05068,151.71224,211.32969,-2.79248
4.87242,-8.69223,-8.04412,-7.32717,-6.37501,-4.96757,-2.79444,0.60063,5.90106,14.13700,26.86250,46.41863,76.32427,121.85637,190.90976,295.26960,452.49175,-2.50370
4.87744,-8.52403,-7.87555,-7.15923,-6.20848,-4.80395,-2.63734,0.74293,6.01071,14.17741,26.76174,46.03965,75.41279,119.95075,187.18708,288.28576,439.74670,-2.53712
4.88246,-7.58511,-6.97303,-6.33121,-5.52200,-4.37463,-2.66304,-0.07391,3.83568,9.69383,18.38572,31.14452,49.66122,76.20729,113.75158,166.02890,237.47337,-2.71155
4.88747,-7.53036,-6.90954,-6.25222,-5.41216,-4.20155,-2.36199,0.47980,4.87603,11.65121,22.03911,37.88490,61.94378,98.32248,153.13105,235.44516,358.72548,-2.41968
4.89250,-7.94087,-7.29642,-6.60232,-5.70146,-4.38897,-2.37997,0.73971,5.58481,13.07426,24.58252,42.16118,68.86341,109.21755,169.91623,260.81556,396.37840,-2.36287
4.89752,-8.70840,-8.03703,-7.29242,-6.30343,-4.84294,-2.59164,0.91680,6.37466,14.81394,27.77079,47.52290,77.43063,122.42461,189.69658,289.67004,437.34938,-2.17457
4.90253,-8.95996,-8.28078,-7.51592,-6.48431,-4.93881,-2.52244,1.29993,7.34404,16.86061,31.76898,55.01186,91.09415,146.90139,232.94203,365.23234,568.15548,-2.14646
4.90755,-8.21255,-7.56764,-6.88025,-6.00201,-4.74375,-2.84973,0.04106,4.44803,11.12180,21.14364,36.06011,58.06239,90.21972,136.77242,203.48114,298.00744,-2.76348
4.91256,-8.75600,-8.05743,-7.27284,-6.21583,-4.63397,-2.16520,1.72930,7.86453,17.47931,32.45644,55.65161,91.38429,146.16968,229.80715,356.99596,549.72886,-2.13876
4.91760,-9.02685,-8.34346,-7.58460,-6.57315,-5.07309,-2.74995,0.88968,6.58696,15.46206,29.20888,50.38506,82.84369,132.37574,207.66395,321.69791,493.86974,-2.78923
4.92260,-9.11726,-8.46993,-7.77892,-6.89507,-5.63162,-3.73900,-0.86840,3.47774,10.01254,19.75483,34.14974,55.22724,85.80524,129.73949,192.21277,280.03453,-3.63844
4.92761,-9.73647,-9.04799,-8.28315,-7.26755,-5.77035,-3.46743,0.11490,5.68160,14.28805,27.51466,47.72331,78.43371,124.87468,194.78915,299.60654,456.14442,-2.99627
4.93267,-9.63147,-8.91721,-8.11644,-7.04652,-5.46231,-3.01712,0.79732,6.73837,15.93995,30.09873,51.74623,84.64579,134.36986,209.13549,321.00872,487.63135,-2.76745
4.93770,-9.22675,-8.51902,-7.72596,-6.66223,-5.07596,-2.60597,1.28522,7.41119,17.01041,31.96911,55.15589,90.92384,145.86383,229.93237,358.13861,553.06390,-2.56602
4.94288,-8.35601,-7.71094,-7.02677,-6.15131,-4.88875,-2.96990,-0.00632,4.57578,11.63141,22.43691,38.89523,63.83742,101.46454,157.99441,242.60632,368.81813,-2.71909
4.94790,-7.68733,-7.08424,-6.47625,-5.73528,-4.70713,-3.19233,-0.91784,2.50041,7.60711,15.17299,26.28041,42.43289,65.69020,98.82550,145.49003,210.34939,-3.04591
4.95292,-8.05555,-7.40882,-6.71320,-5.80487,-4.46767,-2.39663,0.85902,5.98007,14.00261,26.50589,45.89470,75.82459,121.84207,192.34703,300.03913,464.08951,-2.46158
4.95792,-8.12317,-7.45273,-6.72164,-5.75434,-4.31498,-2.06590,1.49752,7.14434,16.05452,30.04025,51.88143,85.83451,138.40399,219.51067,344.25964,535.61320,-2.18166
4.96293,-7.88911,-7.23979,-6.56490,-5.71448,-4.49740,-2.65298,0.19283,4.58989,11.35332,21.69212,37.39461,61.09512,96.65546,149.70700,228.41498,344.54586,-2.64581
4.96793,-8.53752,-7.85231,-7.11579,-6.15796,-4.75330,-2.58325,0.82282,6.17503,14.55316,27.60151,47.82177,79.01326,126.93502,200.29972,312.26512,482.66963,-2.49162
4.97294,-9.35616,-8.60618,-7.75583,-6.59405,-4.82680,-2.02160,2.48065,9.70019,21.22394,39.52093,68.42741,113.89278,185.12649,296.35901,469.54443,738.50508,-2.10395
4.97794,-9.55948,-8.81861,-7.98922,-6.87055,-5.18907,-2.55017,1.63749,8.27460,18.73988,35.14335,60.70751,100.34058,161.49738,255.46920,399.31297,618.73050,-2.63456
4.98297,-8.91504,-8.22619,-7.48980,-6.53670,-5.14352,-2.99498,0.37572,5.67599,13.98784,26.97120,47.17360,78.50342,126.95357,201.70854,316.83937,493.89980,-2.75594
4.98798,-8.92106,-8.22110,-7.46852,-6.49249,-5.06966,-2.88924,0.50098,5.77279,13.93112,26.47976,45.66380,74.82402,118.91329,185.24611,284.58214,432.68537,-2.70315
4.99302,-10.25634,-9.46461,-8.52742,-7.19664,-5.11710,-1.75291,3.72950,12.64252,27.05911,50.25216,87.38081,146.56207,240.54364,389.31183,624.15540,993.99404,-1.86966
4.99808,-9.39728,-8.68246,-7.88876,-6.82380,-5.22676,-2.72146,1.25722,7.57389,17.55944,33.26429,57.84390,96.14584,155.60381,247.59705,389.51672,607.90387,-2.51900
5.00310,-8.43560,-7.79716,-7.14356,-6.33608,-5.20343,-3.51926,-0.96794,2.90236,8.74438,17.50101,30.52867,49.76641,77.96532,118.99420,178.23858,263.10575,-3.32870
5.00810,-9.26742,-8.55394,-7.74522,-6.64089,-4.96349,-2.30644,1.94787,8.75240,19.58483,36.73713,63.75931,106.13959,172.34671,275.42509,435.43499,683.18278,-2.32679
5.01311,-9.17091,-8.42022,-7.53409,-6.27490,-4.29912,-1.08409,4.18939,12.82067,26.87695,49.64530,86.34344,145.23708,239.39519,389.44362,627.88202,1005.84584,-1.34888
5.01811,-6.34654,-5.78688,-5.27065,-4.70334,-3.98655,-3.01396,-1.66702,0.18357,2.66432,5.86215,9.74467,14.00252,17.75347,19.00504,13.70065,-5.94376,-3.27536
5.02312,-6.43669,-5.85930,-5.31425,-4.69548,-3.88585,-2.74723,-1.10684,1.25716,4.62874,9.36202,15.87680,24.62702,36.01607,50.21181,66.78053,84.00120,-2.94783
5.02814,-9.16060,-8.40726,-7.52119,-6.26498,-4.29743,-1.10137,4.13156,12.68043,26.57572,49.03908,85.17348,143.04569,235.38311,382.23021,615.10450,983.49309,-1.39862
5.03319,-9.51574,-8.82054,-8.04697,-7.01172,-5.46935,-3.07076,0.70050,6.62156,15.86783,30.21639,52.34727,86.28893,138.07552,216.71297,335.59432,514.56519,-2.87361
5.03821,-8.78869,-8.15444,-7.50470,-6.70563,-5.59456,-3.96025,-1.51379,2.15020,7.60443,15.65561,27.43052,44.48384,68.92712,103.57009,152.05093,218.90282,-3.15182
5.04325,-9.88115,-9.18049,-8.40727,-7.38228,-5.86919,-3.53595,0.10420,5.77888,14.58285,28.16483,49.00435,80.82263,129.19194,202.43793,312.97460,479.27695,-3.10332
5.04831,-10.77695,-9.99971,-9.07614,-7.76608,-5.72937,-2.45792,2.83080,11.35667,25.02756,46.82580,81.40543,136.01456,221.91959,356.60101,567.13724,895.41519,-2.71275
5.05333,-9.05999,-8.36518,-7.61329,-6.63430,-5.20817,-3.03147,0.33269,5.52553,13.49306,25.62910,43.97832,71.52324,112.58635,173.38711,262.80364,393.39650,-2.83599
5.05849,-8.15649,-7.51095,-6.84802,-6.02780,-4.87696,-3.16556,-0.57171,3.36748,9.32443,18.27742,31.64645,51.48464,80.74668,123.66249,186.25384,277.04133,-2.81177
5.06378,-9.10803,-8.39411,-7.59474,-6.51449,-4.88771,-2.33002,1.73687,8.19789,18.41477,34.48395,59.62904,98.79776,159.57017,253.53872,398.40488,621.16218,-2.63293
5.06880,-9.19475,-8.44710,-7.58624,-6.38945,-4.54583,-1.59471,3.17063,10.84978,23.16022,42.78371,73.90026,123.01092,200.20519,321.10997,509.88446,803.81770,-1.69306
5.07381,-7.82654,-7.21064,-6.60131,-5.87047,-4.86876,-3.40747,-1.23285,2.00669,6.80266,13.84033,24.06668,38.77346,59.69325,89.09961,129.88997,185.60672,-3.11769
5.07883,-7.84975,-7.25918,-6.69447,-6.04423,-5.18539,-3.97188,-2.21900,0.31370,3.93999,9.06226,16.17918,25.87443,38.76516,55.37160,75.83943,99.39705,-3.75765
5.08394,-10.11051,-9.33818,-8.42908,-7.14816,-5.16311,-1.97879,3.16575,11.45469,24.73653,45.89489,79.41912,132.28228,215.29078,345.15567,547.66880,862.56755,-1.74943
5.08898,-10.07609,-9.28637,-8.34171,-6.99180,-4.87645,-1.45080,4.13321,13.21039,27.88731,51.48613,89.23618,149.35114,244.70557,395.44050,633.00948,1006.45579,-1.21854
5.09402,-7.38895,-6.81183,-6.27299,-5.67431,-4.91605,-3.89336,-2.49395,-0.60340,1.87473,4.97147,8.55572,12.15051,14.59729,13.45940,3.98228,-22.69183,-3.65189
5.09904,-7.48043,-6.88182,-6.29124,-5.58293,-4.60934,-3.18204,-1.04371,2.16940,6.97840,14.13202,24.70413,40.22914,62.88931,95.77214,143.22135,211.31107,-3.30105
5.10407,-7.95254,-7.29828,-6.60932,-5.72619,-4.44756,-2.49993,0.50729,5.14388,12.24553,23.03474,39.28898,63.57190,99.54619,152.38737,229.31458,340.24166,-2.78241
5.10907,-7.86871,-7.20002,-6.48863,-5.56835,-4.22513,-2.16287,1.04803,6.04441,13.77634,25.66068,43.80363,71.32240,112.80852,174.99034,267.67476,405.07503,-2.41957
5.11409,-7.34662,-6.71425,-6.06599,-5.25622,-4.10106,-2.34891,0.36538,4.58749,11.14334,21.28883,36.93703,61.00382,97.93533,154.51373,241.09073,373.47827,-2.26514
5.11911,-8.26189,-7.59163,-6.88406,-5.97928,-4.67602,-2.70255,0.32544,4.96215,12.00922,22.62029,38.43972,61.78189,95.85336,145.00942,215.01478,313.23330,-2.61998
5.12411,-9.84334,-9.08792,-8.21236,-6.98671,-5.08975,-2.04479,2.88068,10.82773,23.58041,43.92634,76.21298,127.20484,207.40393,333.08013,529.39073,835.16824,-1.91038
5.12912,-8.29551,-7.66764,-7.04033,-6.27597,-5.21101,-3.63385,-1.25261,2.34811,7.76611,15.86230,27.87229,45.55926,71.42216,108.97470,163.11343,240.59167,-3.62367
5.13414,-7.27830,-6.69574,-6.16984,-5.60724,-4.92070,-4.02980,-2.86590,-1.38995,0.36611,2.21643,3.66586,3.62952,-0.06126,-11.51430,-38.23775,-93.60972,-4.02680
5.13915,-9.49243,-8.73581,-7.87634,-6.69929,-4.90901,-2.07333,2.46315,9.70986,21.22885,39.43729,68.06967,112.88363,182.73743,291.23241,459.21473,718.58232,-1.98643
5.14420,-10.02065,-9.21562,-8.26481,-6.91966,-4.82482,-1.44606,4.04394,12.94151,27.28365,50.26847,86.90682,145.03114,236.85628,381.39003,608.15227,962.90681,-1.49364
5.14923,-8.30949,-7.62801,-6.92575,-6.05144,-4.81892,-2.98331,-0.20633,3.98923,10.27846,19.60956,33.29679,53.12869,81.48053,121.40311,176.62803,251.37148,-2.87519
5.15423,-8.25269,-7.57767,-6.87724,-5.99080,-4.71470,-2.76996,0.24715,4.93627,12.19678,23.38071,40.51896,66.65686,106.35163,166.40899,256.97339,393.13969,-2.91224
5.15924,-8.20348,-7.54016,-6.85224,-5.98437,-4.74231,-2.86521,0.01552,4.43264,11.16024,21.31938,36.52159,59.06020,92.15943,140.28574,209.51501,307.92212,-3.39803
5.16424,-8.84932,-8.12759,-7.31805,-6.21854,-4.55091,-1.90886,2.32395,9.09770,19.88419,36.96318,63.85958,106.01093,171.78573,274.03424,432.44815,677.14617,-1.94906
5.16924,-8.35163,-7.64864,-6.87946,-5.85903,-4.33745,-1.95541,1.82560,7.82787,17.31474,32.22845,55.55088,91.85061,148.11232,234.99241,368.71825,573.95818,-1.74458
5.17425,-7.73474,-7.07059,-6.38119,-5.51022,-4.25917,-2.35734,0.58374,5.13489,12.14086,22.85114,39.10660,63.60450,100.27188,154.78598,235.29021,353.36349,-2.68862
5.17925,-8.31574,-7.61379,-6.85174,-5.84422,-4.34451,-2.00098,1.71028,7.58521,16.84064,31.33739,53.91610,88.90205,142.86389,225.75107,352.59679,546.06321,-2.06381
5.18426,-8.19679,-7.51890,-6.80844,-5.90209,-4.59175,-2.59223,0.50800,5.31707,12.74077,24.12895,41.48843,67.79190,107.42527,166.83206,255.43764,386.96756,-2.70254
5.18926,-8.04664,-7.39585,-6.74119,-5.94240,-4.83244,-3.19684,-0.74427,2.93085,8.39568,16.43776,28.13530,44.93508,68.72612,101.88141,147.21205,207.72652,-3.65873
5.19426,-8.95093,-8.21293,-7.39531,-6.29660,-4.64412,-2.04384,2.09744,8.68917,19.13368,35.59459,61.40567,101.69385,164.32833,261.36450,411.23944,642.10716,-2.28627
5.19927,-9.13962,-8.37695,-7.51650,-6.33985,-4.54585,-1.69282,2.89219,10.25090,22.00349,40.66994,70.16329,116.54705,189.19732,302.58346,478.99457,752.70995,-1.73987
5.20429,-8.35720,-7.67907,-6.97239,-6.07461,-4.78080,-2.81180,0.23336,4.94457,12.19648,23.28611,40.13108,65.55441,103.69202,160.57158,244.92955,369.35432,-3.08863
5.20939,-8.23967,-7.55136,-6.82853,-5.89949,-4.54288,-2.44954,0.83555,5.99853,14.08301,26.67936,46.20937,76.35492,122.70374,193.72076,302.20891,467.50421,-2.49009
5.21440,-8.37151,-7.67355,-6.94217,-6.00604,-4.64644,-2.56174,0.68606,5.74800,13.59921,25.70088,44.23729,72.46245,115.20554,179.60506,276.17101,420.31480,-2.62548
5.21941,-8.58868,-7.89294,-7.16214,-6.22204,-4.84879,-2.73089,0.58871,5.79686,13.93429,26.58023,46.12789,76.19624,122.24470,192.48927,299.26614,461.05774,-2.98803
5.22445,-8.46431,-7.76920,-7.04672,-6.12875,-4.80276,-2.77787,0.36640,5.25355,12.81630,24.45180,42.24947,69.32578,110.31537,172.08987,264.80770,403.44355,-2.77442
5.22945,-8.66450,-7.93341,-7.14765,-6.11904,-4.59980,-2.24008,1.47767,7.33502,16.52016,30.84034,53.03944,87.27239,139.81335,220.11014,342.35167,527.79288,-2.27159
5.23448,-8.74658,-7.98571,-7.14356,-6.01023,-4.29884,-1.59181,2.74366,9.68316,20.73881,38.25477,65.85927,109.15558,176.77800,282.00284,445.20417,697.59304,-2.12987
5.23951,-8.16144,-7.43765,-6.66653,-5.66516,-4.19237,-1.90777,1.69204,7.36746,16.27529,30.17646,51.74681,85.04169,136.18969,214.42607,333.62922,514.59996,-2.26795
5.24456,-7.90246,-7.22429,-6.53027,-5.66512,-4.43420,-2.57505,0.28605,4.69520,11.45729,21.75892,37.34380,60.76174,95.72057,147.57868,224.02807,336.02988,-2.81273
5.24960,-8.03543,-7.34030,-6.60763,-5.66440,-4.28624,-2.15980,1.17488,6.40878,14.58801,27.29807,46.93820,77.13005,123.32573,193.71061,300.54137,462.12514,-2.60219
5.25462,-8.20946,-7.50908,-6.76062,-5.78300,-4.33978,-2.09817,1.43325,6.99596,15.71639,29.30669,50.36443,82.81980,132.60223,208.63144,324.28812,499.59136,-2.44601
5.25965,-8.04127,-7.36987,-6.66910,-5.77599,-4.48334,-2.50652,0.56668,5.34805,12.75310,24.15305,41.59752,68.14054,108.31684,168.83510,259.58347,395.08213,-2.47493
5.26465,-7.88089,-7.20608,-6.49038,-5.56465,-4.20860,-2.11378,1.17357,6.33619,14.40921,26.96382,46.38144,76.26320,122.04119,191.88869,298.07437,458.97295,-2.00865
5.26966,-7.85206,-7.16402,-6.40839,-5.39564,-3.86989,-1.46082,2.39094,8.54586,18.33507,33.81829,58.17759,96.31801,155.78375,248.15277,391.15855,611.91364,-1.71386
5.27466,-6.89700,-6.28413,-5.66638,-4.90491,-3.83161,-2.22593,0.21870,3.93919,9.56164,17.97917,30.45325,48.74181,75.25310,113.21505,166.83106,241.35688,-2.49454
5.27967,-5.97058,-5.41307,-4.89283,-4.30204,-3.52308,-2.41621,-0.80312,1.55144,4.95934,9.82825,16.67589,26.12996,38.89506,55.65256,76.83208,102.14821,-2.60882
5.28468,-6.18652,-5.59554,-5.00936,-4.29664,-3.29962,-1.81164,0.45555,3.91612,9.17067,17.08978,28.92909,46.48648,72.31398,109.99749,164.51657,242.68974,-2.24260
5.28968,-7.18943,-6.51882,-5.78783,-4.81262,-3.34689,-1.03578,2.65500,8.54503,17.89839,32.66483,55.84570,92.04906,148.33077,235.46614,369.86964,576.48751,-1.54792
5.29470,-7.67380,-7.02141,-6.32579,-5.41948,-4.08587,-2.02183,1.21873,6.30690,14.25967,26.61964,45.72311,75.10010,120.07100,188.63444,292.78698,450.48127,-2.11496
5.29971,-8.11875,-7.49119,-6.85023,-6.05298,-4.92913,-3.25767,-0.73499,3.06622,8.75010,17.16603,29.49488,47.35308,72.90934,108.99705,159.18438,227.72383,-3.20827
5.30482,-8.76456,-8.07942,-7.34769,-6.39679,-5.00773,-2.87977,0.42122,5.53555,13.41344,25.46408,43.76990,71.39370,112.81661,174.55765,266.04316,400.81466,-2.91823
5.30985,-9.34617,-8.59605,-7.75009,-6.59521,-4.84265,-2.07366,2.34352,9.37757,20.52088,38.07244,65.56741,108.42930,174.95965,277.83676,436.38397,679.99775,-2.21123
5.31487,-8.28983,-7.60134,-6.87852,-5.95698,-4.63178,-2.62731,0.44614,5.15136,12.30473,23.08613,39.18783,63.01234,97.92885,148.59210,221.31536,324.46079,-2.88052
5.31992,-8.28019,-7.57105,-6.79557,-5.76114,-4.21192,-1.78141,2.07955,8.20992,17.89925,33.13090,56.95107,94.02899,151.50681,240.28724,376.98299,586.86518,-1.82725
5.32494,-7.98565,-7.29727,-6.54557,-5.53912,-4.02225,-1.62595,2.20722,8.33553,18.08817,33.52468,57.83165,95.92943,155.39996,247.90333,391.33928,613.14216,-1.89388
5.32995,-6.37122,-5.77168,-5.19130,-4.50048,-3.54758,-2.13774,-0.00274,3.23892,8.13531,15.47294,26.37301,42.41827,65.81590,99.59769,147.85047,215.95051,-2.64315
5.33496,-6.30555,-5.68351,-5.06414,-4.30342,-3.22332,-1.58288,0.96559,4.93928,11.11630,20.67063,35.37230,57.88504,92.20859,144.33502,223.22170,342.23139,-2.14207
5.34000,-7.12646,-6.43848,-5.70341,-4.73726,-3.29520,-1.02504,2.60504,8.41511,17.67871,32.37599,55.58271,92.06858,149.21751,238.44133,377.35081,593.08743,-1.66851
5.34501,-8.24139,-7.51662,-6.72259,-5.66129,-4.06886,-1.56689,2.41182,8.73310,18.72603,34.43058,58.97173,97.12377,156.16105,247.13712,386.80537,600.49685,-2.11436
5.35003,-9.08718,-8.36658,-7.57778,-6.52611,-4.95382,-2.49256,1.40914,7.59347,17.35541,32.68836,56.65817,93.97292,151.85126,241.34407,379.34600,591.65498,-2.34790
5.35504,-9.00799,-8.32968,-7.62828,-6.74547,-5.48847,-3.60223,-0.72974,3.64128,10.25078,20.16543,34.91331,56.66507,88.47280,134.57594,200.77758,294.87808,-3.24390
5.36005,-9.38740,-8.67320,-7.89956,-6.87760,-5.36176,-3.00670,0.69732,6.51869,15.62339,29.78180,51.67767,85.36957,136.97994,215.72158,335.42489,516.80641,-2.84669
5.36507,-8.52468,-7.81713,-7.05028,-6.03045,-4.50096,-2.09332,1.74745,7.87470,17.60944,32.99900,57.21335,95.15300,154.38148,246.55412,389.60664,611.10569,-2.31514
5.37010,-6.15167,-5.55968,-5.01837,-4.41761,-3.64478,-2.57638,-1.06988,1.03881,3.92628,7.74994,12.57353,18.21371,23.94451,27.95069,26.34471,11.43522,-2.97177
5.37513,-6.54802,-5.90191,-5.24663,-4.42006,-3.21801,-1.35744,1.57903,6.22427,13.54742,25.03593,42.97128,70.84738,114.00553,180.59723,283.04349,440.24515,-1.93175
